City_Name,Neighborhood_Name,Neighborhood_FID,City_Code
Berlin,Schmöckwitz,70.0,11000000
Berlin,Lichtenrade,50.0,11000000
Berlin,Wannsee,44.0,11000000
Berlin,Grünau,68.0,11000000
Berlin,Marienfelde,49.0,11000000
Berlin,Müggelheim,69.0,11000000
Berlin,Bohnsdorf,63.0,11000000
Berlin,Lichterfelde,39.0,11000000
Berlin,Rudow,54.0,11000000
Berlin,Altglienicke,61.0,11000000
Berlin,Zehlendorf,41.0,11000000
Berlin,Nikolassee,43.0,11000000
Berlin,Köpenick,65.0,11000000
Berlin,Buckow,53.0,11000000
Berlin,Lankwitz,40.0,11000000
Berlin,Mariendorf,48.0,11000000
Berlin,Gropiusstadt,55.0,11000000
Berlin,Britz,52.0,11000000
Berlin,Rahnsdorf,67.0,11000000
Berlin,Adlershof,62.0,11000000
Berlin,Johannisthal,59.0,11000000
Berlin,Kladow,34.0,11000000
Berlin,Dahlem,42.0,11000000
Berlin,Steglitz,38.0,11000000
Berlin,Baumschulenweg,58.0,11000000
Berlin,Tempelhof,47.0,11000000
Berlin,Niederschöneweide,60.0,11000000
Berlin,Friedrichshagen,66.0,11000000
Berlin,Schöneberg,45.0,11000000
Berlin,Oberschöneweide,64.0,11000000
Berlin,Gatow,33.0,11000000
Berlin,Neukölln,51.0,11000000
Berlin,Grunewald,25.0,11000000
Berlin,Friedenau,46.0,11000000
Berlin,Schmargendorf,24.0,11000000
Berlin,Wilmersdorf,23.0,11000000
Berlin,Karlshorst,77.0,11000000
Berlin,Plänterwald,57.0,11000000
Berlin,Mahlsdorf,74.0,11000000
Berlin,Biesdorf,72.0,11000000
Berlin,Kaulsdorf,73.0,11000000
Berlin,Kreuzberg,8.0,11000000
Berlin,Alt-Treptow,56.0,11000000
Berlin,Westend,26.0,11000000
Berlin,Halensee,28.0,11000000
Berlin,Rummelsburg,85.0,11000000
Berlin,Friedrichshain,7.0,11000000
Berlin,Wilhelmstadt,37.0,11000000
Berlin,Friedrichsfelde,76.0,11000000
Berlin,Charlottenburg,22.0,11000000
Berlin,Tiergarten,4.0,11000000
Berlin,Mitte,1.0,11000000
Berlin,Staaken,32.0,11000000
Berlin,Lichtenberg,78.0,11000000
Berlin,Spandau,29.0,11000000
Berlin,Hansaviertel,3.0,11000000
Berlin,Marzahn,71.0,11000000
Berlin,Moabit,2.0,11000000
Berlin,Hellersdorf,75.0,11000000
Berlin,Prenzlauer Berg,9.0,11000000
Berlin,Siemensstadt,31.0,11000000
Berlin,Fennpfuhl,84.0,11000000
Berlin,Charlottenburg-Nord,27.0,11000000
Berlin,Haselhorst,30.0,11000000
Berlin,Falkenhagener Feld,36.0,11000000
Berlin,Gesundbrunnen,6.0,11000000
Berlin,Wedding,5.0,11000000
Berlin,Alt-Hohenschönhausen,83.0,11000000
Berlin,Hakenfelde,35.0,11000000
Berlin,Weißensee,10.0,11000000
Berlin,Tegel,87.0,11000000
Berlin,Pankow,15.0,11000000
Berlin,Reinickendorf,86.0,11000000
Berlin,Heinersdorf,12.0,11000000
Berlin,Neu-Hohenschönhausen,82.0,11000000
Berlin,Konradshöhe,88.0,11000000
Berlin,Stadtrandsiedlung Malchow,14.0,11000000
Berlin,Niederschönhausen,19.0,11000000
Berlin,Falkenberg,79.0,11000000
Berlin,Malchow,80.0,11000000
Berlin,Wartenberg,81.0,11000000
Berlin,Borsigwalde,96.0,11000000
Berlin,Wittenau,94.0,11000000
Berlin,Blankenburg,11.0,11000000
Berlin,Wilhelmsruh,21.0,11000000
Berlin,Französisch Buchholz,18.0,11000000
Berlin,Rosenthal,20.0,11000000
Berlin,Heiligensee,89.0,11000000
Berlin,Märkisches Viertel,95.0,11000000
Berlin,Waidmannslust,92.0,11000000
Berlin,Hermsdorf,91.0,11000000
Berlin,Blankenfelde,16.0,11000000
Berlin,Karow,13.0,11000000
Berlin,Lübars,93.0,11000000
Berlin,Frohnau,90.0,11000000
Berlin,Buch,17.0,11000000
Bremen,Arbergen,54.0,04011000
Bremen,Hemelingen,53.0,04011000
Bremen,Mahndorf,55.0,04011000
Bremen,Arsten,16.0,04011000
Bremen,Kattenesch,18.0,04011000
Bremen,Kattenturm,17.0,04011000
Bremen,Huckelriede,14.0,04011000
